Report_Name,Journal Requests (Excluding OA_Gold),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report_ID,TR_J1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Institution_Name,Wesleyan University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Institution_ID,rsc:3348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric_Types,Total_Item_Requests; Unique_Item_Requests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report_Filters,Data_Type=Journal; Access_Type=Controlled; Access_Method=Regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report_Attributes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exceptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reporting_Period,Begin_Date=2020-07-01; End_Date=2022-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Created,2022-11-18T21:28:16Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Created_By,MPS for RSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Publisher,Publisher_ID,Platform,DOI,Proprietary_ID,Print_ISSN,Online_ISSN,URI,Metric_Type,Reporting_Period_Total,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22
Analytical Methods,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17599679/2009,rsc:AY,1759-9660,1759-9679,https://www.rsc.org/Publishing/Journals/AY/Index.asp,Total_Item_Requests,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Analytical Methods,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17599679/2009,rsc:AY,1759-9660,1759-9679,https://www.rsc.org/Publishing/Journals/AY/Index.asp,Unique_Item_Requests,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annual Reports Section B (Organic Chemistry),Royal Society of Chemistry,,pubs.rsc.org,10.1039/14604779/1967,rsc:OC,0069-3030,1460-4779,https://www.rsc.org/Publishing/Journals/OC/Index.asp,Total_Item_Requests,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Annual Reports Section B (Organic Chemistry),Royal Society of Chemistry,,pubs.rsc.org,10.1039/14604779/1967,rsc:OC,0069-3030,1460-4779,https://www.rsc.org/Publishing/Journals/OC/Index.asp,Unique_Item_Requests,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Annual Reports Section C (Physical Chemistry),Royal Society of Chemistry,,pubs.rsc.org,10.1039/14604787/1979,rsc:PC,0260-1826,1460-4787,https://www.rsc.org/Publishing/Journals/PC/Index.asp,Total_Item_Requests,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annual Reports Section C (Physical Chemistry),Royal Society of Chemistry,,pubs.rsc.org,10.1039/14604787/1979,rsc:PC,0260-1826,1460-4787,https://www.rsc.org/Publishing/Journals/PC/Index.asp,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biomaterials Science,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20474849/2013,rsc:BM,2047-4830,2047-4849,https://www.rsc.org/Publishing/Journals/BM/Index.asp,Total_Item_Requests,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Biomaterials Science,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20474849/2013,rsc:BM,2047-4830,2047-4849,https://www.rsc.org/Publishing/Journals/BM/Index.asp,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Catalysis Science & Technology,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20444761/2011,rsc:CY,2044-4753,2044-4761,https://www.rsc.org/Publishing/Journals/CY/Index.asp,Total_Item_Requests,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,0
Catalysis Science & Technology,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20444761/2011,rsc:CY,2044-4753,2044-4761,https://www.rsc.org/Publishing/Journals/CY/Index.asp,Unique_Item_Requests,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0
Chemical Communications,Royal Society of Chemistry,,pubs.rsc.org,10.1039/1364548X/1996,rsc:CC,1359-7345,1364-548X,https://www.rsc.org/Publishing/Journals/CC/Index.asp,Total_Item_Requests,408,12,5,18,22,34,27,5,11,7,24,11,20,9,3,9,16,20,20,20,38,22,36,7,12
Chemical Communications,Royal Society of Chemistry,,pubs.rsc.org,10.1039/1364548X/1996,rsc:CC,1359-7345,1364-548X,https://www.rsc.org/Publishing/Journals/CC/Index.asp,Unique_Item_Requests,265,6,4,10,15,24,23,3,8,4,13,7,10,8,2,6,12,9,16,10,23,17,24,4,7
Chemical Science,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20416539/2010,rsc:SC,2041-6520,2041-6539,https://www.rsc.org/publishing/journals/sc/Index.asp,Total_Item_Requests,27,0,0,0,0,1,3,2,0,1,3,2,0,2,0,1,0,3,2,1,1,0,1,2,2
Chemical Science,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20416539/2010,rsc:SC,2041-6520,2041-6539,https://www.rsc.org/publishing/journals/sc/Index.asp,Unique_Item_Requests,20,0,0,0,0,1,2,1,0,1,2,2,0,1,0,1,0,2,1,1,1,0,1,2,1
Chemical Society Reviews,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14604744/1972,rsc:CS,0306-0012,1460-4744,https://www.rsc.org/Publishing/Journals/CS/Index.asp,Total_Item_Requests,382,10,0,15,19,30,14,5,5,18,22,13,6,15,7,4,10,38,25,6,11,5,15,88,1
Chemical Society Reviews,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14604744/1972,rsc:CS,0306-0012,1460-4744,https://www.rsc.org/Publishing/Journals/CS/Index.asp,Unique_Item_Requests,257,8,0,12,14,22,10,5,4,14,14,11,4,9,4,4,8,20,15,3,7,4,9,55,1
Chemistry Education Research and Practice,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17561108/2005,rsc:RP,1109-4028,1756-1108,https://www.rsc.org/Publishing/Journals/rp/index.asp,Total_Item_Requests,27,6,1,2,1,0,0,2,0,0,2,0,9,0,0,0,0,3,0,0,0,1,0,0,0
Chemistry Education Research and Practice,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17561108/2005,rsc:RP,1109-4028,1756-1108,https://www.rsc.org/Publishing/Journals/rp/index.asp,Unique_Item_Requests,16,4,1,1,1,0,0,1,0,0,2,0,4,0,0,0,0,1,0,0,0,1,0,0,0
CrystEngComm,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14668033/1999,rsc:CE,,1466-8033,https://www.rsc.org/Publishing/Journals/CE/Index.asp,Total_Item_Requests,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,0,2,0,0
CrystEngComm,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14668033/1999,rsc:CE,,1466-8033,https://www.rsc.org/Publishing/Journals/CE/Index.asp,Unique_Item_Requests,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,0,2,0,0
Dalton Transactions,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14779234/2003,rsc:DT,1477-9226,1477-9234,https://www.rsc.org/Publishing/Journals/dt/index.asp,Total_Item_Requests,290,20,13,14,20,12,6,10,17,43,15,11,8,5,0,4,4,9,19,15,3,13,18,1,10
Dalton Transactions,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14779234/2003,rsc:DT,1477-9226,1477-9234,https://www.rsc.org/Publishing/Journals/dt/index.asp,Unique_Item_Requests,207,12,8,11,13,9,6,9,15,20,12,10,6,5,0,3,4,6,15,8,3,11,12,1,8
Energy & Environmental Science,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17545706/2008,rsc:EE,1754-5692,1754-5706,https://www.rsc.org/Publishing/Journals/EE/Index.asp,Total_Item_Requests,29,0,0,2,0,0,2,2,2,5,3,3,2,0,0,1,0,0,0,0,2,0,4,0,1
Energy & Environmental Science,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17545706/2008,rsc:EE,1754-5692,1754-5706,https://www.rsc.org/Publishing/Journals/EE/Index.asp,Unique_Item_Requests,26,0,0,2,0,0,2,2,2,5,1,2,2,0,0,1,0,0,0,0,2,0,4,0,1
Environmental Science: Nano,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20518161/2014,rsc:EN,2051-8153,2051-8161,https://www.rsc.org/Publishing/Journals/EN/Index.asp,Total_Item_Requests,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Environmental Science: Nano,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20518161/2014,rsc:EN,2051-8153,2051-8161,https://www.rsc.org/Publishing/Journals/EN/Index.asp,Unique_Item_Requests,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Environmental Science: Processes & Impacts,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20507895/2013,rsc:EM,2050-7887,2050-7895,https://www.rsc.org/Publishing/Journals/EM/Index.asp,Total_Item_Requests,7,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Environmental Science: Processes & Impacts,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20507895/2013,rsc:EM,2050-7887,2050-7895,https://www.rsc.org/Publishing/Journals/EM/Index.asp,Unique_Item_Requests,5,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Faraday Discussions,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645498/1991,rsc:FD,1359-6640,1364-5498,https://www.rsc.org/Publishing/Journals/FD/Index.asp,Total_Item_Requests,56,2,2,0,1,2,2,5,1,2,0,0,5,1,2,3,1,12,4,0,6,3,2,0,0
Faraday Discussions,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645498/1991,rsc:FD,1359-6640,1364-5498,https://www.rsc.org/Publishing/Journals/FD/Index.asp,Unique_Item_Requests,41,1,1,0,1,2,2,2,1,2,0,0,4,1,1,3,1,8,3,0,5,2,1,0,0
Food & Function,Royal Society of Chemistry,,pubs.rsc.org,10.1039/2042650X/2010,rsc:FO,2042-6496,2042-650X,https://www.rsc.org/Publishing/Journals/FO/Index.asp,Total_Item_Requests,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food & Function,Royal Society of Chemistry,,pubs.rsc.org,10.1039/2042650X/2010,rsc:FO,2042-6496,2042-650X,https://www.rsc.org/Publishing/Journals/FO/Index.asp,Unique_Item_Requests,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14639270/1999,rsc:GC,1463-9262,1463-9270,https://www.rsc.org/Publishing/Journals/GC/Index.asp,Total_Item_Requests,91,4,2,1,10,5,2,3,2,4,4,5,0,8,1,1,6,6,5,2,8,2,6,2,2
Green Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14639270/1999,rsc:GC,1463-9262,1463-9270,https://www.rsc.org/Publishing/Journals/GC/Index.asp,Unique_Item_Requests,64,3,2,1,6,4,1,1,2,4,3,3,0,7,1,1,5,3,3,1,4,1,5,1,2
Journal of Analytical Atomic Spectrometry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645544/1986,rsc:JA,0267-9477,1364-5544,https://www.rsc.org/Publishing/Journals/JA/Index.asp,Total_Item_Requests,18,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,6,3,0,0
Journal of Analytical Atomic Spectrometry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645544/1986,rsc:JA,0267-9477,1364-5544,https://www.rsc.org/Publishing/Journals/JA/Index.asp,Unique_Item_Requests,10,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0
Journal of Chemical Research,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645560/1977,rsc:JC,0308-2342,1364-5560,https://www.rsc.org/publishing/journals/jc/index.asp,Total_Item_Requests,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Journal of Chemical Research,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645560/1977,rsc:JC,0308-2342,1364-5560,https://www.rsc.org/publishing/journals/jc/index.asp,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Journal of Materials Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645501/1991,rsc:JM,0959-9428,1364-5501,https://www.rsc.org/Publishing/Journals/JM/Index.asp,Total_Item_Requests,75,1,1,0,4,3,3,2,1,2,3,0,5,21,0,0,4,0,8,3,1,6,2,0,5
Journal of Materials Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645501/1991,rsc:JM,0959-9428,1364-5501,https://www.rsc.org/Publishing/Journals/JM/Index.asp,Unique_Item_Requests,45,1,1,0,2,3,2,1,1,2,2,0,3,10,0,0,2,0,4,2,1,4,1,0,3
