Report_Name,Journal Requests (Excluding OA_Gold),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Journal of Materials Chemistry A,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20507496/2013,rsc:TA,2050-7488,2050-7496,https://pubs.rsc.org/doi/10.1039/20507496/2013,Total_Item_Requests,161,4,1,4,10,14,6,0,1,5,6,6,8,7,6,8,9,11,9,17,5,6,6,8,4
Journal of Materials Chemistry A,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20507496/2013,rsc:TA,2050-7488,2050-7496,https://pubs.rsc.org/doi/10.1039/20507496/2013,Unique_Item_Requests,105,2,1,3,5,10,3,0,1,5,4,4,6,5,4,4,5,8,7,8,5,3,5,4,3
Journal of Materials Chemistry B,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20507518/2013,rsc:TB,2050-750X,2050-7518,https://pubs.rsc.org/doi/10.1039/20507518/2013,Total_Item_Requests,50,2,0,0,15,15,8,0,0,0,0,0,1,0,0,0,3,2,1,2,0,0,1,0,0
Journal of Materials Chemistry B,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20507518/2013,rsc:TB,2050-750X,2050-7518,https://pubs.rsc.org/doi/10.1039/20507518/2013,Unique_Item_Requests,36,1,0,0,10,11,7,0,0,0,0,0,1,0,0,0,2,1,1,1,0,0,1,0,0
Journal of Materials Chemistry C,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20507534/2013,rsc:TC,2050-7526,2050-7534,https://pubs.rsc.org/doi/10.1039/20507534/2013,Total_Item_Requests,77,0,2,0,1,6,3,0,5,3,3,5,6,16,3,0,7,1,4,5,2,0,1,2,2
Journal of Materials Chemistry C,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20507534/2013,rsc:TC,2050-7526,2050-7534,https://pubs.rsc.org/doi/10.1039/20507534/2013,Unique_Item_Requests,55,0,2,0,1,5,3,0,3,2,2,4,5,9,2,0,3,1,4,3,1,0,1,2,2
Lab on a Chip,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14730189/2001,rsc:LC,1473-0197,1473-0189,https://www.rsc.org/Publishing/Journals/LC/Index.asp,Total_Item_Requests,18,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,1,0,4,5,1,0,1
Lab on a Chip,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14730189/2001,rsc:LC,1473-0197,1473-0189,https://www.rsc.org/Publishing/Journals/LC/Index.asp,Unique_Item_Requests,16,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,1,0,4,3,1,0,1
Materials Chemistry Frontiers,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20521537/2017,rsc:QM,,2052-1537,https://www.rsc.org/Publishing/Journals/QM/Index.asp,Total_Item_Requests,17,0,0,0,1,1,1,0,0,0,3,0,0,0,0,0,2,0,0,0,1,2,3,1,2
Materials Chemistry Frontiers,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20521537/2017,rsc:QM,,2052-1537,https://www.rsc.org/Publishing/Journals/QM/Index.asp,Unique_Item_Requests,11,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,2,1,1
Metallomics,Royal Society of Chemistry,,pubs.rsc.org,10.1039/1756591X/2009,rsc:MT,1756-5901,1756-591X,https://www.rsc.org/Publishing/Journals/MT/Index.asp,Total_Item_Requests,12,0,0,1,0,0,0,0,0,2,2,0,1,0,0,3,1,0,0,0,2,0,0,0,0
Metallomics,Royal Society of Chemistry,,pubs.rsc.org,10.1039/1756591X/2009,rsc:MT,1756-5901,1756-591X,https://www.rsc.org/Publishing/Journals/MT/Index.asp,Unique_Item_Requests,11,0,0,1,0,0,0,0,0,2,2,0,1,0,0,2,1,0,0,0,2,0,0,0,0
Molecular BioSystems,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17422051/2005,rsc:MB,1742-206X,1742-2051,https://www.rsc.org/Publishing/Journals/MB/Index.asp,Total_Item_Requests,25,1,0,1,1,10,0,1,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,4
Molecular BioSystems,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17422051/2005,rsc:MB,1742-206X,1742-2051,https://www.rsc.org/Publishing/Journals/MB/Index.asp,Unique_Item_Requests,19,1,0,1,1,6,0,1,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3
Molecular Omics,Royal Society of Chemistry,,pubs.rsc.org,10.1039/25154184/2018,rsc:MO,,2515-4184,https://www.rsc.org/Publishing/Journals/MO/Index.asp,Total_Item_Requests,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Molecular Omics,Royal Society of Chemistry,,pubs.rsc.org,10.1039/25154184/2018,rsc:MO,,2515-4184,https://www.rsc.org/Publishing/Journals/MO/Index.asp,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Molecular Systems Design & Engineering,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20589689/2016,rsc:ME,,2058-9689,https://www.rsc.org/Publishing/Journals/ME/Index.asp,Total_Item_Requests,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular Systems Design & Engineering,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20589689/2016,rsc:ME,,2058-9689,https://www.rsc.org/Publishing/Journals/ME/Index.asp,Unique_Item_Requests,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nanoscale,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20403372/2009,rsc:NR,2040-3364,2040-3372,https://www.rsc.org/Publishing/Journals/NR/Index.asp,Total_Item_Requests,33,5,4,0,0,0,0,0,0,3,0,0,0,3,0,0,2,0,6,0,2,0,8,0,0
Nanoscale,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20403372/2009,rsc:NR,2040-3364,2040-3372,https://www.rsc.org/Publishing/Journals/NR/Index.asp,Unique_Item_Requests,14,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,2,0,2,0,4,0,0
Nanoscale Horizons,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20556764/2015,rsc:NH,2055-6756,2055-6764,https://www.rsc.org/Publishing/Journals/NH/Index.asp,Total_Item_Requests,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
Nanoscale Horizons,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20556764/2015,rsc:NH,2055-6756,2055-6764,https://www.rsc.org/Publishing/Journals/NH/Index.asp,Unique_Item_Requests,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Natural Product Reports,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14604752/1984,rsc:NP,0265-0568,1460-4752,https://www.rsc.org/Publishing/Journals/NP/Index.asp,Total_Item_Requests,85,0,0,8,3,9,0,1,4,7,4,4,2,1,1,0,10,6,6,5,9,3,2,0,0
Natural Product Reports,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14604752/1984,rsc:NP,0265-0568,1460-4752,https://www.rsc.org/Publishing/Journals/NP/Index.asp,Unique_Item_Requests,52,0,0,6,2,5,0,1,3,4,3,2,2,1,1,0,7,3,1,3,4,2,2,0,0
New Journal of Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13699261/1998,rsc:NJ,1144-0546,1369-9261,https://www.rsc.org/Publishing/Journals/NJ/Index.asp,Total_Item_Requests,70,1,0,2,6,12,9,2,1,1,2,4,1,1,0,1,5,5,7,4,2,0,2,0,2
New Journal of Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13699261/1998,rsc:NJ,1144-0546,1369-9261,https://www.rsc.org/Publishing/Journals/NJ/Index.asp,Unique_Item_Requests,53,1,0,2,4,8,6,2,1,1,1,3,1,1,0,1,4,4,5,2,2,0,2,0,2
Organic &  Biomolecular Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14770539/2003,rsc:OB,1477-0520,1477-0539,https://www.rsc.org/Publishing/Journals/OB/Index.asp,Total_Item_Requests,172,2,7,5,17,24,12,1,3,7,8,6,2,2,0,11,6,10,9,6,6,10,6,4,8
Organic &  Biomolecular Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14770539/2003,rsc:OB,1477-0520,1477-0539,https://www.rsc.org/Publishing/Journals/OB/Index.asp,Unique_Item_Requests,125,2,2,5,9,16,9,1,3,5,7,5,2,2,0,6,6,7,7,3,5,8,6,4,5
Organic Chemistry Frontiers,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20524129/2014,rsc:QO,,2052-4129,https://www.rsc.org/Publishing/Journals/QO/Index.asp,Total_Item_Requests,20,0,0,6,3,2,0,0,0,0,0,0,0,0,0,0,4,3,2,0,0,0,0,0,0
Organic Chemistry Frontiers,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20524129/2014,rsc:QO,,2052-4129,https://www.rsc.org/Publishing/Journals/QO/Index.asp,Unique_Item_Requests,10,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0
Photochemical & Photobiological Sciences,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14749092/2002,rsc:PP,1474-905X,1474-9092,https://www.rsc.org/Publishing/Journals/PP/Index.asp,Total_Item_Requests,9,0,0,1,1,2,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Photochemical & Photobiological Sciences,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14749092/2002,rsc:PP,1474-905X,1474-9092,https://www.rsc.org/Publishing/Journals/PP/Index.asp,Unique_Item_Requests,8,0,0,1,1,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Physical Chemistry Chemical Physics,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14639084/1999,rsc:CP,1463-9076,1463-9084,https://www.rsc.org/Publishing/Journals/CP/Index.asp,Total_Item_Requests,448,7,2,17,30,18,15,11,7,11,48,18,21,27,14,32,24,19,17,16,16,29,35,8,6
Physical Chemistry Chemical Physics,Royal Society of Chemistry,,pubs.rsc.org,10.1039/14639084/1999,rsc:CP,1463-9076,1463-9084,https://www.rsc.org/Publishing/Journals/CP/Index.asp,Unique_Item_Requests,319,5,2,15,18,12,12,5,7,10,33,13,12,16,8,22,19,18,14,10,14,18,26,6,4
Polymer Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17599962/2010,rsc:PY,1759-9954,1759-9962,https://www.rsc.org/Publishing/Journals/PY/Index.asp,Total_Item_Requests,129,3,6,4,2,13,9,4,1,1,14,3,1,1,0,20,11,11,12,1,4,1,1,4,2
Polymer Chemistry,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17599962/2010,rsc:PY,1759-9954,1759-9962,https://www.rsc.org/Publishing/Journals/PY/Index.asp,Unique_Item_Requests,89,2,5,1,2,10,7,2,1,1,5,1,1,1,0,15,9,10,7,1,2,1,1,3,1
Reaction Chemistry & Engineering,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20589883/2015,rsc:RE,,2058-9883,https://www.rsc.org/Publishing/Journals/RE/Index.asp,Total_Item_Requests,4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Reaction Chemistry & Engineering,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20589883/2015,rsc:RE,,2058-9883,https://www.rsc.org/Publishing/Journals/RE/Index.asp,Unique_Item_Requests,4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RSC Advances,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20462069/2011,rsc:RA,,2046-2069,https://www.rsc.org/Publishing/Journals/RA/Index.asp,Total_Item_Requests,114,4,8,2,3,12,13,0,1,0,5,2,4,5,1,2,8,9,2,0,1,0,17,11,4
RSC Advances,Royal Society of Chemistry,,pubs.rsc.org,10.1039/20462069/2011,rsc:RA,,2046-2069,https://www.rsc.org/Publishing/Journals/RA/Index.asp,Unique_Item_Requests,91,3,3,2,3,10,8,0,1,0,5,2,3,5,1,2,5,7,2,0,1,0,14,11,3
RSC Medicinal Chemistry (previously MedChemComm),Royal Society of Chemistry,,pubs.rsc.org,10.1039/26328682/2020,rsc:MD,,2632-8682,https://www.rsc.org/Publishing/Journals/MD/Index.asp,Total_Item_Requests,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
RSC Medicinal Chemistry (previously MedChemComm),Royal Society of Chemistry,,pubs.rsc.org,10.1039/26328682/2020,rsc:MD,,2632-8682,https://www.rsc.org/Publishing/Journals/MD/Index.asp,Unique_Item_Requests,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Soft Matter,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17446848/2005,rsc:SM,1744-683X,1744-6848,https://www.rsc.org/Publishing/Journals/SM/Index.asp,Total_Item_Requests,146,9,9,2,14,5,0,1,10,17,9,7,9,0,2,3,8,10,1,3,1,6,4,0,16
Soft Matter,Royal Society of Chemistry,,pubs.rsc.org,10.1039/17446848/2005,rsc:SM,1744-683X,1744-6848,https://www.rsc.org/Publishing/Journals/SM/Index.asp,Unique_Item_Requests,109,4,8,2,10,4,0,1,9,14,4,3,6,0,2,2,8,9,1,2,1,4,3,0,12
The Analyst,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645528/1876,rsc:AN,0003-2654,1364-5528,https://www.rsc.org/Publishing/Journals/AN/Index.asp,Total_Item_Requests,16,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,7,2,1,0
The Analyst,Royal Society of Chemistry,,pubs.rsc.org,10.1039/13645528/1876,rsc:AN,0003-2654,1364-5528,https://www.rsc.org/Publishing/Journals/AN/Index.asp,Unique_Item_Requests,10,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0
